11.057,-6.1235,-8.1985
-15.898,-476.11,-246.05
-13.335,-250.3,-127.13
25.886,25.064,1.7445
12.056,-417.15,-227.22
-5.0922,-232.87,-121.55
25.886,25.064,-6.2471
12.056,-417.15,-242.26
-13.554,-250.64,-127.08
106.84,94.854,7.0852
105.47,-347.08,-226.12
12.503,-222.5,-122.72
47.768,30.694,-3.8815
38.358,-419.63,-238.59
0.067794,-235.78,-124.99
25.886,25.064,-6.2471
12.056,-417.15,-242.26
-13.554,-250.64,-127.08
-2.8178,-35.776,-17.75
-35.776,-520.32,-260.64
-17.75,-260.64,-130.64
69.223,116.12,30.758
97.373,-237.69,-170
20.901,-178.16,-104.1
282.01,351.06,69.871
366.76,35.123,-132.45
77.937,-126.78,-99.253
106.89,127.97,22.151
138.59,-254.68,-194.44
27.653,-190.38,-112.84
282.01,351.06,32.842
366.76,35.123,-187.68
41.16,-180.56,-118.49
106.89,127.97,3.3301
138.59,-254.68,-226.35
9.0555,-220.97,-123.88
-2.7678,-35.557,-18.349
-35.557,-519.35,-263.27
-17.657,-260.23,-129.37
282.01,351.06,32.842
366.76,35.123,-187.68
41.16,-180.56,-118.49
25.837,16.248,-2.5381
3.2404,-448,-239.16
-9.3203,-244.57,-125.77
106.89,127.97,3.3301
138.59,-254.68,-226.35
9.0555,-220.97,-123.88
4.7868,-16.949,-11.212
-24.681,-490.88,-250.06
-15.298,-253.53,-127.99
69.223,116.12,8.8959
97.373,-237.69,-212.33
-1.9331,-226.11,-122.95
-2.7678,-35.557,-18.349
-35.557,-519.35,-263.27
-17.657,-260.23,-129.37
-2.7678,-35.557,-17.657
-35.557,-519.35,-260.23
-17.657,-260.23,-130.47
-2.7678,-35.557,-17.657
-35.557,-519.35,-260.23
-17.657,-260.23,-130.47
1868.9,1649,248.85
1581,935.57,-30.047
215.18,-50.677,-97.316
251.17,269.28,47.185
238.32,-190.16,-190.09
31.477,-201.04,-117.82
69.123,72.502,10.04
53.755,-384.34,-225.43
0.37431,-232.73,-123.32
1.7131,-22.918,-13.007
-29.251,-499.59,-252.64
-16.367,-255.54,-128.57
0.043458,-26.529,-14.165
-31.845,-505.14,-254.4
-16.993,-256.88,-129
1868.9,1649,248.85
1581,935.57,-30.047
215.18,-50.677,-97.316
251.17,269.28,47.185
238.32,-190.16,-190.09
31.477,-201.04,-117.82
69.123,72.502,10.04
53.755,-384.34,-225.43
0.37431,-232.73,-123.32
25.837,16.248,-2.5381
3.2404,-448,-239.16
-9.3203,-244.57,-125.77
11.057,-6.1235,-8.1985
-15.898,-476.11,-246.05
-13.335,-250.3,-127.13
4.7868,-16.949,-11.212
-24.681,-490.88,-250.06
-15.298,-253.53,-127.99
1.7131,-22.918,-13.007
-29.251,-499.59,-252.64
-16.367,-255.54,-128.57
0.043458,-26.529,-14.165
-31.845,-505.14,-254.4
-16.993,-256.88,-129
251.31,498.57,152.58
467.61,540.11,77.809
136.3,64.314,-26.84
986.27,1461.7,361.55
1487.1,1802.1,331.59
374.7,341.25,23.663
282.06,436.73,109.61
452.43,298.53,-37.73
117.78,-31.495,-67.827
69.173,94.304,20.142
75.557,-317.56,-201.21
10.362,-209.02,-115.42
11.107,-1.7416,-6.011
-11.516,-459.04,-239.14
-11.175,-243.52,-124.55
11.107,-1.7416,-10.809
-11.516,-459.04,-249.1
-16.381,-256.02,-127.97
4.8368,-14.448,-13.111
-22.18,-480.26,-252.75
-17.568,-258.68,-128.44
1869,2210.7,293.6
2142.8,2095.4,100.1
258.03,70.945,-83.249
251.22,345.7,41.878
314.73,7.4082,-179.68
25.198,-195.37,-118.91
69.173,94.304,4.7691
75.557,-317.56,-226.85
-5.5671,-237.69,-125.06
25.886,25.064,-6.2471
12.056,-417.15,-242.26
-13.554,-250.64,-127.08
11.107,-1.7416,-10.809
-11.516,-459.04,-249.1
-16.381,-256.02,-127.97
4.8368,-14.448,-13.111
-22.18,-480.26,-252.75
-17.568,-258.68,-128.44
1.7631,-21.339,-14.438
-27.672,-492.4,-254.94
-18.118,-260.15,-128.71
0.093457,-25.451,-15.278
-30.767,-499.97,-256.37
-18.381,-261.03,-128.89
-2.7178,-35.322,-18.372
-35.322,-518.25,-263.38
-17.555,-259.75,-129.34
986.27,1461.7,191.02
1487.1,1802.1,63.984
204.86,77.624,-81.71
69.173,94.304,4.7691
75.557,-317.56,-226.85
-5.5671,-237.69,-125.06
281.96,265.41,33.131
281.1,-176.89,-200.05
41.039,-195.17,-118.54
282.06,436.73,47.903
452.43,298.53,-146.47
56.589,-137.16,-111.77
11.107,-1.7416,-10.809
-11.516,-459.04,-249.1
-16.381,-256.02,-127.97
23.578,1.8501,-9.2981
7.657,-456.09,-245.49
-6.2829,-243.23,-126.4
251.31,498.57,69.929
467.61,540.11,-88.107
51.555,-113.64,-104.94
1869,2210.7,293.6
2142.8,2095.4,100.1
258.03,70.945,-83.249
251.22,345.7,41.878
314.73,7.4082,-179.68
25.198,-195.37,-118.91
4.8368,-14.448,-13.111
-22.18,-480.26,-252.75
-17.568,-258.68,-128.44
1.7631,-21.339,-14.438
-27.672,-492.4,-254.94
-18.118,-260.15,-128.71
0.093457,-25.451,-15.278
-30.767,-499.97,-256.37
-18.381,-261.03,-128.89
-2.7178,-35.322,-18.372
-35.322,-518.25,-263.38
-17.555,-259.75,-129.34
25.886,25.064,-6.2471
12.056,-417.15,-242.26
-13.554,-250.64,-127.08
11.107,-1.7416,-10.809
